UPDATE_MANIFEST_URL	const	src/hooks/useAppUpdateCheck.js	4	no
useAppUpdateCheck	hook	src/hooks/useAppUpdateCheck.js	6	yes
sameUnread	function	src/hooks/useChatUnread.js	10	no
useChatUnread	hook	src/hooks/useChatUnread.js	23	yes
useIsTabActive	hook	src/hooks/useIsTabActive.js	3	yes
useMediaQuery	hook	src/hooks/useMediaQuery.js	8	yes
MOBILE_BREAKPOINT	const	src/hooks/useMobileKeyboardState.js	5	no
DEFAULT_KEYBOARD_HEIGHT	const	src/hooks/useMobileKeyboardState.js	6	no
TEXT_INPUT_TYPES	const	src/hooks/useMobileKeyboardState.js	7	no
isTextEntryElement	function	src/hooks/useMobileKeyboardState.js	17	no
getViewportMetrics	function	src/hooks/useMobileKeyboardState.js	34	no
useMobileKeyboardState	hook	src/hooks/useMobileKeyboardState.js	50	yes
usePasswordResetRequest	hook	src/hooks/usePasswordResetRequest.js	6	yes
useRetryCooldown	hook	src/hooks/useRetryCooldown.js	3	yes
DEFAULT_IGNORE_SELECTOR	const	src/hooks/useSwipeableTabs.js	3	no
MIN_AXIS_LOCK_DISTANCE	const	src/hooks/useSwipeableTabs.js	11	no
MIN_SWIPE_DISTANCE	const	src/hooks/useSwipeableTabs.js	12	no
SWIPE_RATIO	const	src/hooks/useSwipeableTabs.js	13	no
shouldIgnoreSwipeTarget	function	src/hooks/useSwipeableTabs.js	15	no
useSwipeableTabs	hook	src/hooks/useSwipeableTabs.js	19	yes
useVerificationCodeFlow	hook	src/hooks/useVerificationCodeFlow.js	5	yes
detectAndroidEdgeToEdge	function	src/utils/androidInsets.js	1	yes
CURRENT_BUILD_ID	const	src/utils/appUpdate.js	1	no
UPDATE_CHECK_INTERVAL_MS	const	src/utils/appUpdate.js	2	no
RELOAD_MARKER_PREFIX	const	src/utils/appUpdate.js	3	no
fetchLatestBuildId	function	src/utils/appUpdate.js	5	no
startAppUpdatePolling	function	src/utils/appUpdate.js	20	yes
getAuthErrorMessage	function	src/utils/authError.js	1	yes
getAuthRetryAfter	function	src/utils/authError.js	15	yes
getAvatarSrc	function	src/utils/avatarUrl.js	12	yes
getDateForDay	function	src/utils/calendarHelpers.js	12	yes
getTrainingClass	function	src/utils/calendarHelpers.js	30	yes
getShortDescription	function	src/utils/calendarHelpers.js	59	yes
escapeHtml	function	src/utils/calendarHelpers.js	270	no
formatDateShort	function	src/utils/calendarHelpers.js	279	yes
getDayName	function	src/utils/calendarHelpers.js	289	yes
RUNNING_TYPES	const	src/utils/calendarHelpers.js	303	no
planTypeToCategory	function	src/utils/calendarHelpers.js	306	yes
workoutTypeToCategory	function	src/utils/calendarHelpers.js	320	yes
getPlanDayForDate	function	src/utils/calendarHelpers.js	339	yes
getDayCompletionStatus	function	src/utils/calendarHelpers.js	379	yes
