collectNormalizedPlanValidationIssues	function	planrun-backend/planrun_ai/plan_validator.php	11	yes
validateNormalizedPlanAgainstTrainingState	function	planrun-backend/planrun_ai/plan_validator.php	45	yes
shouldRunCorrectiveRegeneration	function	planrun-backend/planrun_ai/plan_validator.php	52	yes
scoreValidationIssues	function	planrun-backend/planrun_ai/plan_validator.php	62	yes
validatorFormatPaceSec	function	planrun-backend/planrun_ai/plan_validator.php	70	yes
getPromptWeekdayOrder	function	planrun-backend/planrun_ai/prompt_builder.php	18	yes
getPromptWeekdayPatterns	function	planrun-backend/planrun_ai/prompt_builder.php	22	yes
sortPromptWeekdayKeys	function	planrun-backend/planrun_ai/prompt_builder.php	34	yes
getPromptWeekdayLabel	function	planrun-backend/planrun_ai/prompt_builder.php	47	yes
getPreferredLongRunDayKey	function	planrun-backend/planrun_ai/prompt_builder.php	57	yes
extractScheduleOverridesFromReason	function	planrun-backend/planrun_ai/prompt_builder.php	76	yes
computeRaceDayPosition	function	planrun-backend/planrun_ai/prompt_builder.php	108	yes
getSuggestedPlanWeeks	function	planrun-backend/planrun_ai/prompt_builder.php	136	yes
calculatePaceZones	function	planrun-backend/planrun_ai/prompt_builder.php	174	yes
formatPace	function	planrun-backend/planrun_ai/prompt_builder.php	289	yes
getMinEasyKm	function	planrun-backend/planrun_ai/prompt_builder.php	299	yes
calculateDetrainingFactor	function	planrun-backend/planrun_ai/prompt_builder.php	323	yes
_vdotOxygenCost	function	planrun-backend/planrun_ai/prompt_builder.php	353	yes
_vdotFractionVO2max	function	planrun-backend/planrun_ai/prompt_builder.php	361	yes
estimateVDOT	function	planrun-backend/planrun_ai/prompt_builder.php	372	yes
predictRaceTime	function	planrun-backend/planrun_ai/prompt_builder.php	387	yes
getTrainingPaces	function	planrun-backend/planrun_ai/prompt_builder.php	415	yes
formatPaceSec	function	planrun-backend/planrun_ai/prompt_builder.php	456	yes
formatTimeSec	function	planrun-backend/planrun_ai/prompt_builder.php	463	yes
predictAllRaceTimes	function	planrun-backend/planrun_ai/prompt_builder.php	476	yes
assessGoalRealism	function	planrun-backend/planrun_ai/prompt_builder.php	495	yes
softenGoalAssessmentForRegistration	function	planrun-backend/planrun_ai/prompt_builder.php	878	yes
softenGoalAssessmentMessageForRegistration	function	planrun-backend/planrun_ai/prompt_builder.php	903	yes
getDistanceSpec	function	planrun-backend/planrun_ai/prompt_builder.php	953	yes
computeMacrocycle	function	planrun-backend/planrun_ai/prompt_builder.php	1008	yes
computeHealthMacrocycle	function	planrun-backend/planrun_ai/prompt_builder.php	1326	yes
formatHealthMacrocyclePrompt	function	planrun-backend/planrun_ai/prompt_builder.php	1476	yes
formatMacrocyclePrompt	function	planrun-backend/planrun_ai/prompt_builder.php	1518	yes
buildUserInfoBlock	function	planrun-backend/planrun_ai/prompt_builder.php	1617	yes
buildGoalBlock	function	planrun-backend/planrun_ai/prompt_builder.php	1680	yes
buildStartDateBlock	function	planrun-backend/planrun_ai/prompt_builder.php	1884	yes
buildPreferencesBlock	function	planrun-backend/planrun_ai/prompt_builder.php	1896	yes
