WorkoutImportProvider	interface	planrun-backend/providers/WorkoutImportProvider.php	5	yes
WorkoutImportProvider::getProviderId	method	planrun-backend/providers/WorkoutImportProvider.php	9	yes
WorkoutImportProvider::getOAuthUrl	method	planrun-backend/providers/WorkoutImportProvider.php	14	yes
WorkoutImportProvider::exchangeCodeForTokens	method	planrun-backend/providers/WorkoutImportProvider.php	20	yes
WorkoutImportProvider::refreshToken	method	planrun-backend/providers/WorkoutImportProvider.php	25	yes
WorkoutImportProvider::fetchWorkouts	method	planrun-backend/providers/WorkoutImportProvider.php	31	yes
WorkoutImportProvider::isConnected	method	planrun-backend/providers/WorkoutImportProvider.php	36	yes
WorkoutImportProvider::disconnect	method	planrun-backend/providers/WorkoutImportProvider.php	41	yes
CorosProvider	class	planrun-backend/providers/CorosProvider.php	11	yes
CorosProvider::__construct	method	planrun-backend/providers/CorosProvider.php	30	yes
CorosProvider::getProviderId	method	planrun-backend/providers/CorosProvider.php	47	yes
CorosProvider::base64UrlEncode	method	planrun-backend/providers/CorosProvider.php	51	no
CorosProvider::pkceSessionKey	method	planrun-backend/providers/CorosProvider.php	55	no
CorosProvider::getOAuthUrl	method	planrun-backend/providers/CorosProvider.php	59	yes
CorosProvider::exchangeCodeForTokens	method	planrun-backend/providers/CorosProvider.php	83	yes
CorosProvider::extractExternalUserId	method	planrun-backend/providers/CorosProvider.php	161	no
CorosProvider::refreshToken	method	planrun-backend/providers/CorosProvider.php	186	yes
CorosProvider::fetchWorkouts	method	planrun-backend/providers/CorosProvider.php	236	yes
CorosProvider::extractActivityList	method	planrun-backend/providers/CorosProvider.php	318	no
CorosProvider::mapCorosActivityToWorkout	method	planrun-backend/providers/CorosProvider.php	339	no
CorosProvider::mapCorosSportType	method	planrun-backend/providers/CorosProvider.php	417	no
CorosProvider::paceFromKmAndMinutes	method	planrun-backend/providers/CorosProvider.php	437	no
CorosProvider::isConnected	method	planrun-backend/providers/CorosProvider.php	451	yes
CorosProvider::disconnect	method	planrun-backend/providers/CorosProvider.php	455	yes
CorosProvider::getTokenRow	method	planrun-backend/providers/CorosProvider.php	463	no
CorosProvider::saveTokens	method	planrun-backend/providers/CorosProvider.php	473	no
GarminProvider	class	planrun-backend/providers/GarminProvider.php	10	yes
GarminProvider::__construct	method	planrun-backend/providers/GarminProvider.php	24	yes
GarminProvider::getProviderId	method	planrun-backend/providers/GarminProvider.php	37	yes
GarminProvider::base64UrlEncode	method	planrun-backend/providers/GarminProvider.php	41	no
GarminProvider::pkceSessionKey	method	planrun-backend/providers/GarminProvider.php	45	no
GarminProvider::getOAuthUrl	method	planrun-backend/providers/GarminProvider.php	49	yes
GarminProvider::exchangeCodeForTokens	method	planrun-backend/providers/GarminProvider.php	74	yes
GarminProvider::extractUserIdFromAccessToken	method	planrun-backend/providers/GarminProvider.php	129	no
GarminProvider::refreshToken	method	planrun-backend/providers/GarminProvider.php	152	yes
GarminProvider::fetchWorkouts	method	planrun-backend/providers/GarminProvider.php	192	yes
GarminProvider::extractActivityList	method	planrun-backend/providers/GarminProvider.php	265	no
GarminProvider::mapGarminActivityToWorkout	method	planrun-backend/providers/GarminProvider.php	289	no
GarminProvider::mapGarminActivityType	method	planrun-backend/providers/GarminProvider.php	337	no
GarminProvider::paceFromKmAndMinutes	method	planrun-backend/providers/GarminProvider.php	357	no
GarminProvider::isConnected	method	planrun-backend/providers/GarminProvider.php	371	yes
GarminProvider::disconnect	method	planrun-backend/providers/GarminProvider.php	375	yes
GarminProvider::getTokenRow	method	planrun-backend/providers/GarminProvider.php	383	no
GarminProvider::saveTokens	method	planrun-backend/providers/GarminProvider.php	393	no
HuaweiHealthProvider	class	planrun-backend/providers/HuaweiHealthProvider.php	7	yes
HuaweiHealthProvider::__construct	method	planrun-backend/providers/HuaweiHealthProvider.php	14	yes
HuaweiHealthProvider::getProviderId	method	planrun-backend/providers/HuaweiHealthProvider.php	22	yes
HuaweiHealthProvider::getOAuthUrl	method	planrun-backend/providers/HuaweiHealthProvider.php	26	yes
HuaweiHealthProvider::exchangeCodeForTokens	method	planrun-backend/providers/HuaweiHealthProvider.php	41	yes
HuaweiHealthProvider::refreshToken	method	planrun-backend/providers/HuaweiHealthProvider.php	88	yes
HuaweiHealthProvider::fetchWorkouts	method	planrun-backend/providers/HuaweiHealthProvider.php	126	yes
HuaweiHealthProvider::mapHuaweiResponseToWorkouts	method	planrun-backend/providers/HuaweiHealthProvider.php	192	no
HuaweiHealthProvider::paceFromDistanceAndDuration	method	planrun-backend/providers/HuaweiHealthProvider.php	237	no
HuaweiHealthProvider::mapActivityType	method	planrun-backend/providers/HuaweiHealthProvider.php	248	no
HuaweiHealthProvider::normalizeRedirectUri	method	planrun-backend/providers/HuaweiHealthProvider.php	256	no
HuaweiHealthProvider::buildErrorMessage	method	planrun-backend/providers/HuaweiHealthProvider.php	286	no
HuaweiHealthProvider::logWarning	method	planrun-backend/providers/HuaweiHealthProvider.php	307	no
HuaweiHealthProvider::isConnected	method	planrun-backend/providers/HuaweiHealthProvider.php	315	yes
HuaweiHealthProvider::disconnect	method	planrun-backend/providers/HuaweiHealthProvider.php	319	yes
HuaweiHealthProvider::getTokenRow	method	planrun-backend/providers/HuaweiHealthProvider.php	327	no
HuaweiHealthProvider::saveTokens	method	planrun-backend/providers/HuaweiHealthProvider.php	337	no
PolarProvider	class	planrun-backend/providers/PolarProvider.php	9	yes
PolarProvider::__construct	method	planrun-backend/providers/PolarProvider.php	16	yes
PolarProvider::getProviderId	method	planrun-backend/providers/PolarProvider.php	23	yes
PolarProvider::getOAuthUrl	method	planrun-backend/providers/PolarProvider.php	27	yes
PolarProvider::exchangeCodeForTokens	method	planrun-backend/providers/PolarProvider.php	42	yes
PolarProvider::registerUser	method	planrun-backend/providers/PolarProvider.php	94	no
PolarProvider::refreshToken	method	planrun-backend/providers/PolarProvider.php	116	yes
PolarProvider::fetchWorkouts	method	planrun-backend/providers/PolarProvider.php	120	yes
PolarProvider::mapExerciseToWorkout	method	planrun-backend/providers/PolarProvider.php	158	no
PolarProvider::parseIsoDuration	method	planrun-backend/providers/PolarProvider.php	211	no
PolarProvider::mapSportType	method	planrun-backend/providers/PolarProvider.php	219	no
PolarProvider::paceFromKmAndMinutes	method	planrun-backend/providers/PolarProvider.php	229	no
PolarProvider::buildTimeline	method	planrun-backend/providers/PolarProvider.php	238	no
PolarProvider::isConnected	method	planrun-backend/providers/PolarProvider.php	295	yes
PolarProvider::disconnect	method	planrun-backend/providers/PolarProvider.php	299	yes
PolarProvider::getTokenRow	method	planrun-backend/providers/PolarProvider.php	317	no
PolarProvider::saveTokens	method	planrun-backend/providers/PolarProvider.php	326	no
PolarProvider::getWebhookSecretStoragePath	method	planrun-backend/providers/PolarProvider.php	339	no
PolarProvider::loadWebhookSignatureSecret	method	planrun-backend/providers/PolarProvider.php	346	yes
PolarProvider::saveWebhookSignatureSecret	method	planrun-backend/providers/PolarProvider.php	361	yes
PolarProvider::verifyWebhookSignature	method	planrun-backend/providers/PolarProvider.php	379	yes
PolarProvider::partnerApiRequest	method	planrun-backend/providers/PolarProvider.php	392	no
PolarProvider::getPartnerWebhookData	method	planrun-backend/providers/PolarProvider.php	432	yes
PolarProvider::deletePartnerWebhook	method	planrun-backend/providers/PolarProvider.php	458	yes
PolarProvider::createPartnerWebhook	method	planrun-backend/providers/PolarProvider.php	471	yes
PolarProvider::normalizeWebhookEvents	method	planrun-backend/providers/PolarProvider.php	496	no
PolarProvider::ensureWebhookSubscription	method	planrun-backend/providers/PolarProvider.php	520	yes
PolarProvider::fetchSingleExerciseByUrl	method	planrun-backend/providers/PolarProvider.php	565	yes
StravaProvider	class	planrun-backend/providers/StravaProvider.php	8	yes
StravaProvider::__construct	method	planrun-backend/providers/StravaProvider.php	16	yes
StravaProvider::getCurlOpts	method	planrun-backend/providers/StravaProvider.php	24	no
StravaProvider::getProviderId	method	planrun-backend/providers/StravaProvider.php	39	yes
StravaProvider::getOAuthUrl	method	planrun-backend/providers/StravaProvider.php	43	yes
StravaProvider::exchangeCodeForTokens	method	planrun-backend/providers/StravaProvider.php	58	yes
StravaProvider::refreshToken	method	planrun-backend/providers/StravaProvider.php	111	yes
StravaProvider::fetchWorkouts	method	planrun-backend/providers/StravaProvider.php	151	yes
StravaProvider::fetchSingleActivity	method	planrun-backend/providers/StravaProvider.php	209	yes
StravaProvider::fetchActivityById	method	planrun-backend/providers/StravaProvider.php	243	no
StravaProvider::enrichWithDetails	method	planrun-backend/providers/StravaProvider.php	270	no
StravaProvider::fetchActivityStreams	method	planrun-backend/providers/StravaProvider.php	310	no
StravaProvider::enrichActivityWithStreamsAndLaps	method	planrun-backend/providers/StravaProvider.php	384	no
StravaProvider::fetchActivityLaps	method	planrun-backend/providers/StravaProvider.php	396	no
StravaProvider::normalizeActivityLaps	method	planrun-backend/providers/StravaProvider.php	415	no
StravaProvider::mapStravaActivitiesToWorkouts	method	planrun-backend/providers/StravaProvider.php	468	no
StravaProvider::paceFromSpeed	method	planrun-backend/providers/StravaProvider.php	507	no
StravaProvider::mapSportType	method	planrun-backend/providers/StravaProvider.php	520	no
StravaProvider::isConnected	method	planrun-backend/providers/StravaProvider.php	543	yes
StravaProvider::ensureIntegrationHealthy	method	planrun-backend/providers/StravaProvider.php	554	yes
StravaProvider::disconnect	method	planrun-backend/providers/StravaProvider.php	611	yes
StravaProvider::ensureWebhookSubscription	method	planrun-backend/providers/StravaProvider.php	633	yes
