TERM_TIPS	const	src/components/Dashboard/TrainingLoadWidget.jsx	15	no
TSB_STATES	const	src/components/Dashboard/TrainingLoadWidget.jsx	39	no
ACWR_LABELS	const	src/components/Dashboard/TrainingLoadWidget.jsx	48	no
getTsbState	function	src/components/Dashboard/TrainingLoadWidget.jsx	56	no
MONTH_SHORT	const	src/components/Dashboard/TrainingLoadWidget.jsx	62	no
fmtDateShort	function	src/components/Dashboard/TrainingLoadWidget.jsx	64	no
getRecommendations	function	src/components/Dashboard/TrainingLoadWidget.jsx	71	no
VB_W	const	src/components/Dashboard/TrainingLoadWidget.jsx	107	no
VB_H	const	src/components/Dashboard/TrainingLoadWidget.jsx	108	no
MARGIN_FULL	const	src/components/Dashboard/TrainingLoadWidget.jsx	109	no
MARGIN_COMPACT	const	src/components/Dashboard/TrainingLoadWidget.jsx	110	no
TOOLTIP_EDGE_PADDING	const	src/components/Dashboard/TrainingLoadWidget.jsx	111	no
TOOLTIP_OFFSET	const	src/components/Dashboard/TrainingLoadWidget.jsx	112	no
TrainingLoadWidget	component	src/components/Dashboard/TrainingLoadWidget.jsx	116	yes
WINDOW_DAYS	const	src/components/Dashboard/TrendComparisonWidget.jsx	11	no
dateKey	function	src/components/Dashboard/TrendComparisonWidget.jsx	13	no
aggregate	function	src/components/Dashboard/TrendComparisonWidget.jsx	20	no
formatDelta	function	src/components/Dashboard/TrendComparisonWidget.jsx	47	no
formatPaceDelta	function	src/components/Dashboard/TrendComparisonWidget.jsx	59	no
TrendComparisonWidget	component	src/components/Dashboard/TrendComparisonWidget.jsx	74	yes
DAY_KEYS	const	src/components/Dashboard/useDashboardData.js	11	no
isAiPlanMode	function	src/components/Dashboard/useDashboardData.js	13	no
getSummaryObject	function	src/components/Dashboard/useDashboardData.js	17	no
buildResultsData	function	src/components/Dashboard/useDashboardData.js	27	no
buildWorkoutsList	function	src/components/Dashboard/useDashboardData.js	39	no
buildWorkoutsListByDate	function	src/components/Dashboard/useDashboardData.js	43	no
hasAnyPlannedWorkout	function	src/components/Dashboard/useDashboardData.js	56	no
buildProgressDataMap	function	src/components/Dashboard/useDashboardData.js	68	no
findDashboardWorkouts	function	src/components/Dashboard/useDashboardData.js	89	no
pickTodayActual	function	src/components/Dashboard/useDashboardData.js	147	no
decorateTodayCompletion	function	src/components/Dashboard/useDashboardData.js	185	no
hasWorkoutForCategory	function	src/components/Dashboard/useDashboardData.js	207	no
calculateWeekProgress	function	src/components/Dashboard/useDashboardData.js	251	no
getPlanCategories	function	src/components/Dashboard/useDashboardData.js	278	no
buildMetrics	function	src/components/Dashboard/useDashboardData.js	302	no
useDashboardData	hook	src/components/Dashboard/useDashboardData.js	343	yes
PULL_THRESHOLD	const	src/components/Dashboard/useDashboardPullToRefresh.js	5	no
MAX_PULL	const	src/components/Dashboard/useDashboardPullToRefresh.js	6	no
fireHapticImpact	function	src/components/Dashboard/useDashboardPullToRefresh.js	9	no
fireHapticSuccess	function	src/components/Dashboard/useDashboardPullToRefresh.js	19	no
useDashboardPullToRefresh	hook	src/components/Dashboard/useDashboardPullToRefresh.js	29	yes
isAiPlanMode	function	src/components/Dashboard/v3/DashboardV3.jsx	50	no
DashboardV3	component	src/components/Dashboard/v3/DashboardV3.jsx	54	yes
WIDGETS	const	src/components/Dashboard/v3/DashCustomizerV3.jsx	12	no
PRESETS	const	src/components/Dashboard/v3/DashCustomizerV3.jsx	25	no
STORAGE_KEY	const	src/components/Dashboard/v3/DashCustomizerV3.jsx	31	no
getEnabledWidgets	function	src/components/Dashboard/v3/DashCustomizerV3.jsx	33	yes
getPresetEnabled	function	src/components/Dashboard/v3/DashCustomizerV3.jsx	46	no
saveEnabled	function	src/components/Dashboard/v3/DashCustomizerV3.jsx	52	no
